const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD, 0x55DE, 0x5E1F, 0x665F, 0x6E7F, 0x667F, 0x667F, 0x667F, 0x667F,
 0x4DDE, 0x4DBE, 0x55DE, 0x459E, 0x24FD, 0x24FD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x459E,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD, 0x55DE, 0x663F, 0x667F, 0x667F, 0x667F,
 0x4DDE, 0x4DDE, 0x4DBE, 0x55DE, 0x4DBE, 0x24FD, 0x24FD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x459E,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBD, 0x4DBD, 0x5E3F, 0x6E7F,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x55DE, 0x353D, 0x24FD, 0x24FD, 0x2CFD, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD, 0x3D7D,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBD, 0x55FE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x55DE, 0x459E, 0x2D1D, 0x24FD, 0x2CFD, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2CFD, 0x2CFD,
 0x55DE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBD,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x55DE, 0x55DE, 0x3D5D, 0x24FD, 0x24FD, 0x2CFD, 0x2CFD, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD,
 0x4DBE, 0x55DD, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DBE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDD, 0x55DE, 0x55DE, 0x353D, 0x24FD, 0x24FD, 0x2D1D, 0x2D1D,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x24FD,
 0x2D1D, 0x55DE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE,
 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DBE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE,
 0x4DDE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55DE, 0x55FE, 0x55FE, 0x55FE, 0x55FE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DBE, 0x4DDE, 0x55DE, 0x4DDD, 0x353D, 0x24FD, 0x24FE,
 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1D, 0x2D1E, 0x2D1E, 0x2D1E, 0x2D1E, 0x2D1E, 0x2D1E, 0x2D1E,
 0x24FD, 0x45BE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE,
 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x563E,
 0x561E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E,
 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x563E, 0x561E, 0x563E, 0x563E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E,
 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x561E, 0x55FF, 0x55FE, 0x55FE, 0x55FF, 0x55FF, 0x55FF, 0x4DDF, 0x4DDE, 0x4DDF,
 0x4DDE, 0x4DBE, 0x4DBF, 0x4DBE, 0x4D9E, 0x4D9E, 0x4D9E, 0x4D7E, 0x455E, 0x455E, 0x455E, 0x453E, 0x451E, 0x451E, 0x451E, 0x44FE,
 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DBE, 0x4DDE, 0x4DDE, 0x55FE, 0x55FE, 0x355E,
 0x2D1E, 0x2D1E, 0x2D1E, 0x2CFE, 0x2CFE, 0x2CFE, 0x2CFE, 0x24DE, 0x24DE, 0x2CDE, 0x24BE, 0x24BE, 0x249E, 0x249E, 0x249E, 0x249E,
 0x1C7E, 0x245E, 0x3CFE, 0x3CDE, 0x3CDE, 0x3CDE, 0x3CDE, 0x3CBE, 0x34BE, 0x3CBE, 0x349E, 0x349E, 0x347E, 0x347E, 0x345E, 0x347E,
 0x345E, 0x345E, 0x343E, 0x341E, 0x2BFE, 0x2BFE, 0x2BDE, 0x2BBD, 0x23BD, 0x239D, 0x237D, 0x235D, 0x235D, 0x233D, 0x1B3D, 0x231D,
 0x1AFD, 0x1AFD, 0x1ADD, 0x1ABD, 0x12BD, 0x129D, 0x127C, 0x127C, 0x125C, 0x0A5C, 0x0A3C, 0x0A3C, 0x0A1C, 0x09FB, 0x09FB, 0x09DB,
 0x01DB, 0x01BB, 0x01BB, 0x01BB, 0x019A, 0x019A, 0x017A, 0x017A, 0x0179, 0x0159, 0x0159, 0x0139, 0x0138, 0x0138, 0x0138, 0x0137,
 0x0117, 0x0117, 0x0137, 0x0116, 0x0116, 0x00F6, 0x00F6, 0x00F5, 0x00D5, 0x00D5, 0x00D4, 0x00D4, 0x00B3, 0x00B3, 0x00B2, 0x00B2,
 0x00B2, 0x00B1, 0x0091, 0x0090, 0x0090, 0x0090, 0x008F, 0x008F, 0x008F, 0x008F, 0x008E, 0x008E, 0x008D, 0x008D, 0x008D, 0x006C,
 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x55FE, 0x563E, 0x3CDD, 0x00D9, 0x0137,
 0x0116, 0x0115, 0x00F5, 0x00F4, 0x00F4, 0x00D3, 0x00D3, 0x00D2, 0x00D1, 0x00D1, 0x00D0, 0x00D0, 0x00AF, 0x00AF, 0x008E, 0x008D,
 0x006D, 0x006D, 0x004C, 0x004C, 0x004C, 0x004B, 0x004B, 0x004A, 0x004A, 0x004A, 0x0049, 0x0029, 0x0028, 0x0028, 0x0007, 0x0007,
 0x0006, 0x0006, 0x0006, 0x0006, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0004, 0x0004, 0x0004, 0x0003, 0x0003, 0x0003, 0x0003,
 0x0002, 0x0001, 0x0002, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0002, 0x0003,
 0x0003, 0x0003, 0x0003, 0x0004, 0x0004, 0x0024, 0x0025, 0x0025, 0x0025, 0x0045, 0x0046, 0x0046, 0x0046, 0x0027, 0x0027, 0x0047,
 0x0047, 0x0048, 0x0048, 0x0048, 0x0068, 0x0069, 0x006A, 0x008A, 0x008B, 0x08AC, 0x00AC, 0x008D, 0x00AE, 0x00AE, 0x00AF, 0x00CF,
 0x00D0, 0x00D0, 0x00D0, 0x00F1, 0x00D1, 0x00F1, 0x00F1, 0x00F2, 0x00F2, 0x00F2, 0x0113, 0x0113, 0x0113, 0x0113, 0x0114, 0x0114,
 0x349B, 0x349B, 0x349B, 0x349B, 0x347B, 0x347B, 0x347B, 0x347B, 0x347B, 0x347B, 0x347B, 0x347B, 0x3C7A, 0x239A, 0x015B, 0x0001,
 0x00AC, 0x00AC, 0x00CC, 0x08ED, 0x08ED, 0x00EE, 0x00EE, 0x00EF, 0x00EF, 0x0110, 0x0110, 0x0130, 0x0131, 0x0131, 0x0152, 0x0152,
 0x0172, 0x0173, 0x0193, 0x0194, 0x0194, 0x0194, 0x01B5, 0x01B5, 0x01D6, 0x01B6, 0x01D7, 0x01D7, 0x01F7, 0x0217, 0x0218, 0x0218,
 0x0238, 0x0239, 0x0239, 0x0239, 0x0239, 0x023A, 0x023A, 0x025A, 0x025B, 0x025B, 0x025B, 0x027B, 0x027B, 0x027B, 0x027B, 0x027B,
 0x029B, 0x029C, 0x029C, 0x02BC, 0x02BC, 0x02BC, 0x02BC, 0x02DC, 0x02DC, 0x02DC, 0x02DD, 0x02DC, 0x02FD, 0x02FD, 0x02FD, 0x02FD,
 0x031D, 0x031D, 0x031D, 0x031D, 0x033D, 0x033D, 0x033D, 0x033D, 0x033D, 0x035D, 0x035D, 0x035D, 0x035D, 0x035D, 0x035D, 0x035D,
 0x035D, 0x035D, 0x037D, 0x035D, 0x037D, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x037B, 0x037B, 0x037B,
 0x037B, 0x037B, 0x037B, 0x037B, 0x035A, 0x035A, 0x035A, 0x035A, 0x035A, 0x0359, 0x0339, 0x0339, 0x0339, 0x0338, 0x0338, 0x0338,
 0x0025, 0x0025, 0x0046, 0x0046, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0005, 0x0004, 0x008B, 0x01F5, 0x035A, 0x0085,
 0x031B, 0x02D8, 0x02D8, 0x02D8, 0x02B7, 0x02B7, 0x02F8, 0x02B7, 0x0297, 0x02B7, 0x0296, 0x0296, 0x0296, 0x0296, 0x0296, 0x0296,
 0x02B5, 0x02D5, 0x02D5, 0x02D4, 0x02D4, 0x02B4, 0x02B4, 0x02B3, 0x02B3, 0x0AB3, 0x0AB3, 0x0292, 0x0292, 0x0272, 0x0271, 0x0271,
 0x0251, 0x0251, 0x0250, 0x0250, 0x0230, 0x0230, 0x022F, 0x022F, 0x020E, 0x0A0E, 0x0A0E, 0x0A0E, 0x01ED, 0x09ED, 0x01ED, 0x01AD,
 0x018C, 0x016C, 0x016C, 0x016B, 0x016B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B, 0x014B,
 0x018B, 0x09AC, 0x01AB, 0x018B, 0x018B, 0x018B, 0x018B, 0x018B, 0x018B, 0x018B, 0x01AB, 0x01AC, 0x01AC, 0x01AC, 0x01CD, 0x09CD,
 0x09CD, 0x09ED, 0x09ED, 0x09EE, 0x01EE, 0x01EF, 0x01EF, 0x020F, 0x020F, 0x0210, 0x0210, 0x0210, 0x0230, 0x0230, 0x0231, 0x0231,
 0x0A51, 0x0A51, 0x0A51, 0x0A51, 0x0232, 0x0212, 0x0212, 0x0212, 0x0232, 0x0213, 0x0233, 0x0233, 0x0233, 0x0233, 0x0233, 0x0233,
 0x01B3, 0x01D5, 0x0064, 0x0192, 0x0193, 0x0172, 0x0172, 0x0172, 0x0172, 0x0172, 0x0172, 0x0172, 0x0023, 0x0194, 0x23D7, 0x19A7,
 0x4CF6, 0x4495, 0x4495, 0x44B5, 0x44B6, 0x4517, 0x2AAD, 0x4CF6, 0x5DB9, 0x5D98, 0x5D99, 0x5D99, 0x5DBA, 0x5DBA, 0x5DDB, 0x5DDB,
 0x451B, 0x02DC, 0x033C, 0x033D, 0x033D, 0x033E, 0x035E, 0x035F, 0x035F, 0x037F, 0x037F, 0x037F, 0x037F, 0x039F, 0x039F, 0x039F,
 0x039F, 0x037F, 0x039F, 0x037F, 0x039F, 0x03BF, 0x03BF, 0x03BF, 0x03BF, 0x03BF, 0x03BF, 0x039F, 0x039F, 0x03BF, 0x02BC, 0x3DBF,
 0x45FF, 0x3DDF, 0x45FF, 0x45DF, 0x45FF, 0x45FF, 0x45FF, 0x45DF, 0x45FF, 0x45FF, 0x45DF, 0x45FF, 0x45FF, 0x45FF, 0x3DFF, 0x463F,
 0x2C9E, 0x029A, 0x033E, 0x039F, 0x039F, 0x039F, 0x03BF, 0x039F, 0x039F, 0x039F, 0x039F, 0x039F, 0x039F, 0x039F, 0x039F, 0x039F,
 0x039F, 0x039F, 0x037F, 0x037F, 0x037F, 0x037F, 0x035F, 0x037F, 0x037F, 0x037F, 0x037F, 0x037F, 0x037F, 0x035F, 0x035F, 0x037F,
 0x037F, 0x035F, 0x037F, 0x033F, 0x457F, 0x6EDF, 0x6EBF, 0x6EBF, 0x6EBF, 0x6EBE, 0x6E9E, 0x6E9E, 0x6E9E, 0x6E9E, 0x6E9E, 0x6EBF,
 0x01B3, 0x01B3, 0x0171, 0x00A8, 0x01D5, 0x0172, 0x0151, 0x0171, 0x0171, 0x0171, 0x0171, 0x0173, 0x00A9, 0x00EE, 0x1212, 0x0061,
 0x0883, 0x0041, 0x08E4, 0x08C4, 0x08C4, 0x08E4, 0x0061, 0x00A4, 0x0041, 0x222B, 0x328B, 0x2209, 0x2A6B, 0x326B, 0x2A2A, 0x326B,
 0x220B, 0x00C9, 0x0909, 0x094B, 0x092B, 0x094B, 0x094B, 0x08A6, 0x08A6, 0x08A6, 0x08A6, 0x08A6, 0x08A6, 0x08A6, 0x0886, 0x08A6,
 0x096C, 0x094C, 0x094C, 0x094C, 0x094C, 0x0024, 0x0045, 0x0045, 0x0045, 0x00A8, 0x08E8, 0x096C, 0x094C, 0x096C, 0x0065, 0x2145,
 0x738E, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x634D, 0x6B6D, 0x738E, 0x738E, 0x738E, 0x6B8E, 0x6B8E, 0x738E, 0x73AE, 0x6B2C,
 0x00E7, 0x00EA, 0x00E9, 0x018F, 0x018F, 0x0107, 0x0084, 0x00E5, 0x00E6, 0x00E5, 0x00E5, 0x00E6, 0x00E6, 0x00E6, 0x00E6, 0x00E5,
 0x00C6, 0x0064, 0x01B0, 0x018F, 0x018F, 0x0170, 0x024E, 0x01A9, 0x022B, 0x01E9, 0x01EA, 0x01EA, 0x01EA, 0x01EA, 0x024C, 0x018A,
 0x010A, 0x01B0, 0x014B, 0x016E, 0x1A50, 0x330E, 0x330E, 0x3B50, 0x2ACC, 0x0861, 0x19A7, 0x1987, 0x1987, 0x1987, 0x19A7, 0x0841,
 0x01B3, 0x0193, 0x01D5, 0x0065, 0x0171, 0x0172, 0x0131, 0x0151, 0x0171, 0x0171, 0x0171, 0x0171, 0x0130, 0x00C5, 0x05FF, 0x0AF2,
 0x19C9, 0x2B92, 0x569F, 0x4E3F, 0x461F, 0x4E7F, 0x2BB2, 0x3E3F, 0x0062, 0x3DDF, 0x3DDF, 0x4CF8, 0x773F, 0x771F, 0x5539, 0x771F,
 0x3D5F, 0x0215, 0x02FB, 0x037F, 0x037F, 0x035F, 0x041D, 0x024E, 0x022E, 0x09AA, 0x018A, 0x0169, 0x018A, 0x0189, 0x026F, 0x096B,
 0x039F, 0x037F, 0x037F, 0x037F, 0x039F, 0x014D, 0x0004, 0x0025, 0x0004, 0x00C9, 0x0276, 0x039F, 0x037F, 0x039F, 0x012D, 0x4A8B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B,
 0x01AF, 0x0279, 0x01F2, 0x039F, 0x037F, 0x026D, 0x03B5, 0x01CA, 0x0168, 0x01AA, 0x0189, 0x0188, 0x0189, 0x01A9, 0x01AA, 0x0168,
 0x0334, 0x01B1, 0x037F, 0x035F, 0x035F, 0x033F, 0x04DC, 0x03B3, 0x124C, 0x1330, 0x1310, 0x1310, 0x1330, 0x126C, 0x03D3, 0x049C,
 0x01B2, 0x039F, 0x02D9, 0x02BA, 0x247F, 0x6E9E, 0x665F, 0x6EDF, 0x663C, 0x2A4B, 0x777F, 0x6EFF, 0x6EFF, 0x6EFF, 0x773F, 0x54F7,
 0x01B3, 0x01B3, 0x01B3, 0x0171, 0x00A8, 0x1A96, 0x3294, 0x0131, 0x0171, 0x0171, 0x0171, 0x0151, 0x0152, 0x01AD, 0x055F, 0x33F5,
 0xE79E, 0x6BAF, 0xDF7F, 0xCF1E, 0xC6FE, 0xD75F, 0x7C73, 0x35BF, 0x0000, 0x3D9F, 0x355E, 0x23F7, 0x353E, 0x561F, 0x5496, 0x76DF,
 0x247F, 0x0190, 0x031E, 0x033F, 0x033F, 0x033F, 0x03FC, 0x00C4, 0x09CC, 0x020D, 0x02D2, 0x0397, 0x0AF3, 0x01ED, 0x01AA, 0x08C6,
 0x037F, 0x033F, 0x033F, 0x035F, 0x039F, 0x00E7, 0x014A, 0x018C, 0x0149, 0x01CE, 0x018D, 0x03BF, 0x037F, 0x037F, 0x010C, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF1B,
